"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"6910","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g23366.t1",-0.205831547059455,0.624827789387037,0.77549512305075,154,-22.38,"2 22","359 379",20,"70.00%","75.00%"
"6911","Montipora_capitata_HIv3___Scaffold_2_95308","Montipora_capitata_HIv3___TS.g5337.t2",-0.39536902396207,0.332313738282095,0.538246525139948,158,-20.85,"2 21","657 681",22,"72.73%","77.27%"
"6912","Montipora_capitata_HIv3___Scaffold_8_483169","Montipora_capitata_HIv3___TS.g5337.t2",-0.846619170628002,0.00801507105720853,0.0913569081906307,147,-21.36,"2 22","833 859",24,"62.50%","70.83%"
"6913","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g32217.t1a",-0.0736656015245864,0.862375877757521,0.926600111775974,145,-20.36,"2 10","452 472",8,"100.00%","100.00%"
"6914","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g32217.t1a",-0.0736656015245864,0.862375877757521,0.926600111775974,145,-20.36,"2 10","452 472",8,"100.00%","100.00%"
"6915","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g32217.t1a",-0.0736656015245864,0.862375877757521,0.926600111775974,145,-20.36,"2 10","452 472",8,"100.00%","100.00%"
"6916","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___TS.g42612.t1",0.85373328704017,0.00698997259618117,0.0868337592498416,168,-25.8,"2 23","185 210",23,"73.91%","82.61%"
"6917","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g4435.t1",0.0485226108987685,0.909162808395693,0.952665305916566,172,-21.1,"2 21","828 851",19,"78.95%","84.21%"
"6918","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g17249.t1",0.427395657034754,0.290874139923006,0.498462669275072,148,-28.22,"2 24","478 508",28,"60.71%","71.43%"
"6919","Montipora_capitata_HIv3___Scaffold_8_503090","Montipora_capitata_HIv3___TS.g25503.t1",-0.935432000941441,0.000640796122868664,0.042044229393122,173,-24.52,"2 22","628 651",20,"75.00%","85.00%"
"6920","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g22830.t1",0.653673815125391,0.0787420082074524,0.24892731806927,161,-20.41,"2 23","900 925",22,"72.73%","72.73%"
"6921","Montipora_capitata_HIv3___Scaffold_14_1007949","Montipora_capitata_HIv3___RNAseq.g39682.t1",0.363756739884124,0.375732720265719,0.577995634432241,149,-21.55,"2 22","278 300",20,"65.00%","65.00%"
"6922","Montipora_capitata_HIv3___Scaffold_8_558953","Montipora_capitata_HIv3___RNAseq.g4324.t1",-0.174198986519838,0.679924394765534,0.813585373635421,146,-20.3,"2 20","527 550",20,"60.00%","75.00%"
"6923","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g7145.t1",0.765976468341127,0.0266812275083361,0.149908530009064,153,-22.03,"2 15","529 548",14,"78.57%","92.86%"
"6924","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g7145.t1",0.15298036017564,0.717605651832595,0.838603719900189,153,-22.03,"2 15","529 548",14,"78.57%","92.86%"
"6925","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___TS.g44393.t1",0.115035631940203,0.786203497249453,0.881354830231385,150,-23.96,"2 11","330 353",9,"100.00%","100.00%"
"6926","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___TS.g44393.t1",0.115035631940203,0.786203497249453,0.881354830231385,150,-23.96,"2 11","330 353",9,"100.00%","100.00%"
"6927","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___TS.g44393.t1",0.115035631940203,0.786203497249453,0.881354830231385,150,-23.96,"2 11","330 353",9,"100.00%","100.00%"
"6928","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___TS.g44393.t1",0.115035631940203,0.786203497249453,0.881354830231385,150,-23.96,"2 11","330 353",9,"100.00%","100.00%"
"6929","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___TS.g12712.t1a",0.881666655738348,0.00378354454576395,0.0699469095199396,158,-21.71,"2 17","829 851",15,"80.00%","93.33%"
"6930","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g4753.t1",0.881659146465267,0.00378424265703755,0.0699535889235097,156,-20.13,"2 20","391 411",18,"72.22%","83.33%"
"6931","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___TS.g15853.t1",-0.485635341628652,0.222470680092937,0.428383539086762,155,-20.95,"2 24","619 641",22,"68.18%","77.27%"
"6932","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g33013.t1",-0.0599838894091691,0.887799698714503,0.940929617599384,150,-21.69,"2 15","508 526",13,"61.54%","100.00%"
"6933","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g33013.t1",0.18280422082946,0.664801581280418,0.803426865661046,150,-21.69,"2 15","508 526",13,"61.54%","100.00%"
"6934","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g20158.t1",-0.26631539055083,0.523766438973179,0.700766282174845,159,-23.38,"2 22","428 449",20,"75.00%","75.00%"
"6935","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g9838.t1c",0.184161190344679,0.662425693945764,0.801814676427154,140,-20.21,"2 9","200 223",7,"100.00%","100.00%"
"6936","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g9838.t1c",0.184161190344679,0.662425693945764,0.801814676427154,140,-20.21,"2 9","200 223",7,"100.00%","100.00%"
"6937","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g9838.t1c",0.184161190344679,0.662425693945764,0.801814676427154,140,-20.21,"2 9","200 223",7,"100.00%","100.00%"
"6938","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g9838.t1c",0.184161190344679,0.662425693945764,0.801814676427154,140,-20.21,"2 9","200 223",7,"100.00%","100.00%"
"6939","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g25938.t1",0.0847440878216629,0.841863939820532,0.914851653188579,157,-25.23,"2 19","536 558",19,"73.68%","78.95%"
"6940","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g41660.t1",0.629036598450584,0.0947507354201285,0.272780501916884,148,-20.59,"2 22","622 644",21,"71.43%","76.19%"
"6941","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g43897.t1",-0.0809028496616276,0.848967771015833,0.918995139830455,162,-25.41,"2 16","294 318",15,"86.67%","93.33%"
"6942","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___TS.g43480.t1",0.40815787714332,0.315451332307475,0.522318924381864,149,-31.13,"2 23","522 547",23,"60.87%","69.57%"
"6943","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___TS.g21121.t2",-0.38393921387679,0.347730693230809,0.552640073361464,149,-21.06,"2 20","433 456",21,"71.43%","71.43%"
"6944","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g34662.t1",0.576489428061801,0.134693033431346,0.326849644730387,166,-22.89,"2 23","248 271",21,"57.14%","90.48%"
"6945","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g4463.t1",-0.829751046846814,0.010814963080917,0.10247541114708,147,-20.24,"2 17","463 482",16,"68.75%","81.25%"
"6946","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g4463.t1",-0.520722555744023,0.185781913986391,0.387846104882896,147,-20.24,"2 17","463 482",16,"68.75%","81.25%"
"6947","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g23190.t1",-0.666099470032628,0.0713163400119877,0.23726927788823,174,-24.29,"2 23","295 318",21,"66.67%","90.48%"
"6948","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___TS.g46874.t1",-0.464683374598881,0.24601801519764,0.453313349566715,157,-20.71,"2 14","577 599",12,"91.67%","91.67%"
"6949","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___TS.g46874.t1",0.96321242779549,0.000121055118593808,0.0305132263238877,147,-27.29,"2 12","738 761",10,"90.00%","90.00%"
"6950","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g36842.t1",-0.509290108145935,0.197354700582319,0.400738017508193,171,-23.99,"2 17","637 655",16,"93.75%","93.75%"
"6951","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g36842.t1",-0.509290108145935,0.197354700582319,0.400738017508193,172,-28.95,"2 17","1 18",15,"86.67%","100.00%"
"6952","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g21903.t1",-0.110233677683272,0.794980126174829,0.886761314066606,148,-21.43,"2 13","737 759",11,"81.82%","90.91%"
"6953","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g11639.t1",-0.930284459050415,0.000803414686351481,0.0444615531610479,146,-21.09,"2 11","614 632",9,"88.89%","100.00%"
"6954","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g11639.t1",-0.383080884638814,0.348901463747082,0.553711607720752,146,-21.09,"2 11","614 632",9,"88.89%","100.00%"
"6955","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g14815.t1",0.41427002778483,0.307539189179911,0.514734891915894,145,-23.37,"2 24","755 782",25,"56.00%","72.00%"
"6956","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g47009.t1",0.167676789976907,0.691449211479047,0.821392095289972,154,-22.49,"2 22","808 828",20,"70.00%","75.00%"
"6957","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g7187.t1",-0.135237473162697,0.749504501401629,0.858842185253784,180,-29.97,"2 17","836 853",15,"100.00%","100.00%"
"6958","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g7187.t1",-0.261504509382057,0.531574056509654,0.706947280504706,153,-20.04,"2 16","79 95",14,"78.57%","92.86%"
"6959","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g7187.t1",-0.261504509382057,0.531574056509654,0.706947280504706,153,-20.04,"2 16","79 95",14,"78.57%","92.86%"
"6960","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g44112.t1",0.501826901945097,0.205109134708593,0.409441130217636,164,-21.47,"2 21","928 951",19,"68.42%","84.21%"
"6961","Montipora_capitata_HIv3___Scaffold_11_793245","Montipora_capitata_HIv3___RNAseq.g24291.t1",0.623992347234965,0.0982410316173464,0.27780405779595,148,-20.23,"2 23","191 212",22,"72.73%","72.73%"
"6962","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g24291.t1",-0.367860330876563,0.369959943045218,0.572840868492973,154,-21.5,"2 21","356 380",22,"68.18%","77.27%"
"6963","Montipora_capitata_HIv3___Scaffold_4_288176","Montipora_capitata_HIv3___RNAseq.g47615.t1",-0.88101392838374,0.00384453686846503,0.0703476160390455,155,-20.02,"2 22","598 620",20,"65.00%","80.00%"
"6964","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g50648.t1",-0.881755569696757,0.00377528483147138,0.0698965599251599,161,-24.91,"2 22","213 234",20,"75.00%","85.00%"
"6965","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g28341.t1",0.85026269312804,0.00747888942669026,0.0890294224513691,153,-22.41,"2 23","268 292",22,"59.09%","77.27%"
"6966","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___RNAseq.g38432.t1",0.558837248711826,0.14989667786219,0.345773260209165,157,-22.27,"2 20","390 412",18,"61.11%","94.44%"
"6967","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___TS.g13273.t1",-0.326450901135393,0.430001640170166,0.625122361467302,151,-24.15,"2 23","464 490",24,"66.67%","75.00%"
"6968","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g15661.t1",0.172909630671591,0.682198491708576,0.815184052765772,150,-21.09,"2 22","227 256",26,"65.38%","73.08%"
"6969","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g33487.t1",0.426508966200211,0.291985804843724,0.499550557047204,166,-23.48,"2 24","202 227",23,"65.22%","82.61%"
"6970","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___TS.g6310.t1",0.0764406118109078,0.857231193237322,0.923651494470391,146,-21.87,"2 22","224 242",20,"70.00%","75.00%"
"6971","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g21564.t1",0.590197022809187,0.123507151973238,0.31236518839808,164,-21.66,"2 20","562 582",18,"83.33%","83.33%"
"6972","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___TS.g32067.t1",-0.10931690824324,0.79665788962988,0.887785843116173,153,-25.64,"2 19","14 35",18,"66.67%","83.33%"
"6973","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___TS.g32067.t1",-0.10931690824324,0.79665788962988,0.887785843116173,153,-25.64,"2 19","14 35",18,"66.67%","83.33%"
"6974","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___TS.g32067.t1",-0.10931690824324,0.79665788962988,0.887785843116173,153,-25.64,"2 19","14 35",18,"66.67%","83.33%"
"6975","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g2324.t1",0.0242100454064395,0.954623899424348,0.976861098094083,154,-21.32,"2 20","40 62",20,"65.00%","80.00%"
"6976","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g41317.t1",0.0302454347382122,0.94332438551197,0.97093215516734,147,-21.97,"2 22","79 100",20,"65.00%","70.00%"
"6977","Montipora_capitata_HIv3___Scaffold_3_148198","Montipora_capitata_HIv3___RNAseq.g46101.t1b",0.413273354850511,0.308822837395529,0.515964002046008,159,-22.05,"2 16","297 319",14,"78.57%","92.86%"
"6978","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g29753.t1",-0.694209916011979,0.0560924958444965,0.211410880050864,152,-21.38,"2 14","825 847",13,"84.62%","92.31%"
"6979","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g13840.t1",0.644825679287384,0.0842937130882417,0.257455190462112,150,-20.23,"2 23","210 230",21,"66.67%","71.43%"
"6980","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g20040.t1",-0.411365283711471,0.311287425086545,0.518269116112678,145,-21.57,"2 21","421 443",21,"61.90%","76.19%"
"6981","Montipora_capitata_HIv3___Scaffold_14_1007949","Montipora_capitata_HIv3___RNAseq.g20040.t1",-0.356485273789232,0.386059644023878,0.587081683835239,140,-21.48,"2 9","388 410",7,"100.00%","100.00%"
"6982","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g20040.t1",0.829018815471714,0.010948713452098,0.103033109067774,173,-26.66,"2 18","793 817",16,"87.50%","93.75%"
"6983","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g20040.t1",0.798859132001301,0.0173986383349875,0.124667991862485,160,-20.59,"2 23","864 886",21,"61.90%","85.71%"
"6984","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g6700.t1",0.114899447829151,0.786452136997982,0.881499813296439,156,-25.44,"2 24","598 625",26,"69.23%","69.23%"
"6985","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g6700.t1",0.600486122649514,0.115466998087555,0.301633291654693,156,-21.96,"2 22","33 56",21,"71.43%","71.43%"
"6986","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g43367.t1",0.67725535660085,0.0650151525198241,0.226882307152877,145,-22.01,"2 10","539 561",8,"100.00%","100.00%"
"6987","Montipora_capitata_HIv3___Scaffold_3_148198","Montipora_capitata_HIv3___RNAseq.g43367.t1",0.51271010196074,0.193853856431476,0.396850059074067,162,-20.64,"2 22","925 947",21,"76.19%","80.95%"
"6988","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g43367.t1",0.793338758963732,0.0187869404356045,0.128817491037907,160,-25.48,"2 22","392 415",21,"66.67%","80.95%"
"6989","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g5668.t1",-0.671177484420057,0.0684054490033604,0.232535537362044,172,-30.02,"2 21","941 962",19,"78.95%","84.21%"
"6990","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g30292.t1",0.291156597093344,0.484149219802982,0.669565425524392,168,-20.45,"2 18","201 226",18,"83.33%","88.89%"
"6991","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g30292.t1",0.291156597093344,0.484149219802982,0.669565425524392,168,-20.45,"2 18","201 226",18,"83.33%","88.89%"
"6992","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g30292.t1",0.291156597093344,0.484149219802982,0.669565425524392,168,-20.45,"2 18","201 226",18,"83.33%","88.89%"
"6993","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g30292.t1",0.291156597093344,0.484149219802982,0.669565425524392,168,-20.45,"2 18","201 226",18,"83.33%","88.89%"
"6994","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g2102.t1",-0.7149296232987,0.0462391376942197,0.192813733781571,150,-24.68,"2 23","507 527",21,"61.90%","76.19%"
"6995","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g39613.t1a",-0.170581470438683,0.686310064094111,0.817935481513451,151,-22.39,"2 21","316 340",20,"65.00%","75.00%"
"6996","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g16003.t1",-0.688179266025423,0.0591765822446607,0.216783276476491,154,-22.75,"2 23","174 197",23,"69.57%","73.91%"
"6997","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g16003.t1",-0.688179266025423,0.0591765822446607,0.216783276476491,160,-20.6,"2 22","845 869",21,"66.67%","80.95%"
"6998","Montipora_capitata_HIv3___Scaffold_8_483169","Montipora_capitata_HIv3___RNAseq.g16003.t1",-0.616097403246738,0.10384984323863,0.285777681957919,150,-22.83,"2 11","83 105",9,"100.00%","100.00%"
"6999","Montipora_capitata_HIv3___Scaffold_9_611209","Montipora_capitata_HIv3___RNAseq.g43732.t1",0.411176841880601,0.311531335433684,0.518502196105648,168,-20.93,"2 22","619 642",21,"71.43%","85.71%"
"7000","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g44370.t1",-0.763445537378687,0.0274993795602082,0.151899625689286,149,-20.38,"2 23","201 221",21,"66.67%","76.19%"
"7001","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g4464.t2b",0.355177214744144,0.387930494624531,0.588767800154909,165,-20.66,"2 23","60 84",22,"68.18%","81.82%"
"7002","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g34250.t1",0.342294894544802,0.40656652800239,0.605026963070732,169,-21.93,"2 22","775 798",20,"70.00%","85.00%"
"7003","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g34250.t1",-0.0352863730333042,0.933892950117025,0.96599014626189,161,-20.64,"2 14","401 424",12,"91.67%","100.00%"
"7004","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g34250.t1",-0.0223599708983477,0.958089026565374,0.978631121368399,146,-23.89,"2 16","251 274",15,"66.67%","86.67%"
"7005","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g2752.t1",-0.301516962813052,0.467985739813693,0.656577715845664,165,-20.09,"2 18","543 566",16,"75.00%","93.75%"
"7006","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g50464.t1",0.354599507424049,0.388758028730416,0.589502342246017,176,-21.53,"2 24","125 149",23,"82.61%","82.61%"
"7007","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g34252.t1",-0.956146543738573,0.00020396556155362,0.0332041715482949,158,-22.34,"2 20","85 109",19,"68.42%","84.21%"
